time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-117,-10.0,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-9.5,21.76463485,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-80,-5.0,21.74900293,105.5921531,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-72,-6.5,21.74906731,105.5922174,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-119,-11.0,21.76466703,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-109,-7.5,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-97,-9.5,21.74906731,105.5922174,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-77,-4.5,21.7489922,105.5921745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-89,-7.5,21.74898148,105.5922174,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-87,-6.5,21.74906731,105.5922174,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-122,-12.0,21.76462412,105.5965304,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-9.5,21.76462412,105.596509,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-116,-9.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-116,-11.0,21.76469922,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-109,-8.0,21.76454902,105.5967665,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-76,-6.0,21.7489171,105.592196,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-10.5,21.76454902,105.5967665,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-10.0,21.76462412,105.5965304,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-12.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-10.0,21.76463485,105.5964875,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-110,-11.0,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-120,-11.5,21.76474214,105.5964017,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-11.0,21.76472068,105.596509,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-85,-7.5,21.74900293,105.592196,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-113,-11.0,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-111,-10.5,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-111,-8.5,21.76477432,105.596745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.5,21.76460266,105.5964446,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-9.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-94,-8.5,21.74906731,105.5922389,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-76,-8.0,21.7489922,105.5921745,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-88,-8.0,21.74900293,105.592196,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-116,-9.5,21.76464558,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-115,-10.0,21.76462412,105.5965304,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-114,-9.5,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-117,-10.0,21.76467776,105.5965734,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185246.47jhjhdks08070644330.0
1780000000000.0,-101,-10.5,21.74553752,105.5923033,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-99,-7.5,21.7423296,105.5879045,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-89,-8.0,21.74037695,105.5860376,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-106,-11.0,21.7423296,105.5879045,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-89,-6.5,21.74138546,105.5873466,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-100,-7.0,21.7423296,105.5879045,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-104,-8.5,21.74553752,105.5923033,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-96,-12.0,21.74123526,105.5841708,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185247.45jhjhdks08070644330.0
1780000000000.0,-102,-7.0,21.74264073,105.5806732,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-101,-7.5,21.74249053,105.5806732,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-85,-6.0,21.74331665,105.5796647,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-103,-6.5,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-102,-6.5,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-104,-8.0,21.74264073,105.5806732,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-102,-9.0,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-84,-6.0,21.74341321,105.5797076,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-85,-5.5,21.74322009,105.5796432,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-103,-9.5,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-89,-8.0,21.73956156,105.5827761,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-97,-7.0,21.74264073,105.5806732,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-98,-7.5,21.74322009,105.5796432,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-96,-6.5,21.74341321,105.5797076,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-110,-7.0,21.74503326,105.5824113,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-102,-6.0,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-100,-8.5,21.74320936,105.5778408,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-103,-8.0,21.74238324,105.5808663,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-102,-9.0,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-84,-5.5,21.74331665,105.5796647,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-102,-9.0,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-103,-9.0,21.74236178,105.5807161,T?nh Thái Nguyên,XÃ£ Ä á»©c LÆ°Æ¡ng,2026-05-05-18,abcxy50185248.42jhjhdks08070644340.0
1780000000000.0,-97,-7.0,21.74156785,105.5682921,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-95,-6.5,21.74171805,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-95,-6.5,21.74171805,105.5681419,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-98,-6.0,21.74167514,105.5682063,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-95,-6.5,21.74171805,105.5681634,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-97,-8.5,21.74167514,105.5682063,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-18,abcxy50185254.28jhjhdks08070644340.0
1780000000000.0,-103,-11.0,21.58223391,105.9204555,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy50185483.72jhjhdks08070644670.0
1780000000000.0,-120,-14.5,21.59684658,105.9133744,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy50185484.7jhjhdks08070644670.0
1780000000000.0,-121,-17.5,21.59684658,105.9133744,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy50185484.7jhjhdks08070644670.0
1780000000000.0,-104,-12.5,21.59411073,105.9136105,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-18,abcxy50185484.7jhjhdks08070644670.0
1780000000000.0,-101,-8.0,21.58950806,105.9091687,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-8.0,21.58950806,105.9091687,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-98,-8.5,21.58949733,105.909276,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-96,-11.0,21.5896368,105.9093189,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-81,-9.0,21.59014106,105.9088469,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-102,-7.5,21.58950806,105.9091687,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-96,-8.5,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-100,-10.5,21.58964753,105.9094262,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-8.5,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-100,-9.5,21.58962607,105.9094048,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-102,-9.5,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-95,-13.0,21.5899694,105.9089971,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-99,-10.0,21.58949733,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-98,-8.5,21.58949733,105.9092116,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-99,-10.0,21.58964753,105.9094262,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-92,-7.5,21.58959389,105.9093404,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-103,-8.5,21.58949733,105.9092116,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-94,-9.0,21.58959389,105.9093618,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-8.0,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-96,-9.0,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-96,-7.5,21.5895617,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-95,-10.0,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-82,-8.0,21.58914328,105.9032035,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-95,-8.0,21.58960462,105.909276,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-81,-9.5,21.59014106,105.9088469,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-96,-8.0,21.5895617,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-11.0,21.58949733,105.909276,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-100,-8.5,21.58959389,105.9093618,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-9.0,21.58950806,105.9091687,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-94,-8.0,21.58959389,105.9093618,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-108,-13.5,21.60108447,105.9054995,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-103,-10.0,21.58964753,105.9093189,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-99,-8.5,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-81,-10.0,21.59014106,105.9088469,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-100,-9.0,21.58949733,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-98,-7.5,21.58949733,105.909276,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-91,-7.0,21.58959389,105.9093404,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-104,-8.0,21.5894866,105.9092546,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-101,-9.5,21.58949733,105.9092116,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185496.42jhjhdks08070644690.0
1780000000000.0,-110,-14.5,21.56942368,105.9013581,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-96,-8.5,21.58039927,105.9056497,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-96,-13.0,21.57939076,105.8898354,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-98,-13.0,21.57544255,105.9000921,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-96,-9.0,21.57994866,105.9037614,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-99,-10.0,21.57848954,105.9004354,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-113,-10.0,21.57994866,105.9037614,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-95,-10.5,21.57848954,105.9004354,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-109,-8.5,21.57811403,105.8986115,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-94,-12.5,21.57986283,105.8915091,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-103,-10.5,21.57842517,105.9003496,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-100,-12.0,21.57994866,105.9037614,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-99,-10.0,21.57848954,105.9004354,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-100,-9.0,21.57842517,105.9003496,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-80,-10.5,21.58701897,105.9020877,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185497.39jhjhdks08070644690.0
1780000000000.0,-107,-15.0,21.584723,105.8884192,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-117,-17.0,21.58548474,105.8927751,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-118,-17.0,21.58548474,105.8927751,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-117,-17.0,21.58554912,105.8929467,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-118,-16.5,21.58548474,105.8927751,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-94,-8.5,21.59007668,105.8959079,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-94,-8.5,21.59007668,105.8959079,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-115,-16.0,21.58548474,105.8927751,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-111,-12.0,21.58534527,105.892818,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-98,-17.0,21.61942005,105.8884406,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-96,-7.5,21.59007668,105.8959079,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-18,abcxy50185498.37jhjhdks08070644690.0
1780000000000.0,-92,-10.5,21.48707986,105.8120728,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
1780000000000.0,-76,-11.5,21.49091005,105.8101845,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
1780000000000.0,-98,-7.5,21.49289489,105.809412,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
1780000000000.0,-95,-9.0,21.49284124,105.8097768,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
1780000000000.0,-98,-9.0,21.48772359,105.8114505,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
1780000000000.0,-82,-10.0,21.48988008,105.8103991,T?nh Thái Nguyên,XÃ£ TÃ¢n CÆ°Æ¡ng,2026-05-05-18,abcxy50185733.67jhjhdks08070645020.0
